19.82,0.9,2023-05-30,10
27.68,0.56,2023-05-12,6
9.82,0.07,2023-05-25,9
1.09,0.63,2023-05-25,4
8.58,0.78,2023-05-04,10
8.61,0.95,2023-05-30,8
17.62,0.63,2023-05-11,9
21.74,0.33,2023-05-30,10
32.17,0.45,2023-04-04,4
29.14,0.13,2023-05-29,8
3.88,0.35,2023-05-23,6
0.28,0.45,2023-05-29,5
3.36,0.22,2023-05-04,5
31.21,0.2,2023-05-12,6
9.35,0.25,2023-04-24,4
3.56,0.69,2023-05-07,8
27.71,0.91,2023-04-18,3
34.65,0.45,2023-05-16,10
10.42,0.24,2023-04-27,6
17.46,0.24,2023-04-23,5
25.56,0.71,2023-05-29,4
19.45,0.46,2023-05-11,5
5.52,0.76,2023-05-06,5
34.69,0.42,2023-04-08,9
8.61,0.55,2023-04-20,8
19.1,0.93,2023-04-15,5
18.77,0.44,2023-05-28,3
30.57,0.41,2023-05-17,7
34.71,0.46,2023-05-11,5
6.54,0.24,2023-04-03,3
18.78,0.81,2023-05-25,3
17.96,0.14,2023-04-15,2
24.77,0.22,2023-04-19,6
32.86,0.29,2023-04-07,10
20.29,0.02,2023-04-09,10
3.4,0.61,2023-05-26,3
29.42,0.38,2023-05-28,8
3.5,0.01,2023-05-26,3
17.19,0.8,2023-05-11,1
31.26,0.34,2023-04-21,6
26.19,0.23,2023-05-24,8
11.11,0.88,2023-04-07,9
10.05,0.96,2023-05-11,9
4.89,0.08,2023-05-12,8
21.83,0.04,2023-05-10,2
8.11,0.39,2023-04-19,9
28.83,0.59,2023-04-19,6
6.44,0.96,2023-04-07,9
18.58,0.28,2023-04-12,6
15.68,0.22,2023-05-24,3
7.01,0.74,2023-05-20,8
34.28,0.52,2023-04-18,6
0.26,0.69,2023-04-20,6
2.61,0.63,2023-05-19,7
33.99,0.15,2023-05-15,10
8.99,0.92,2023-04-03,1
0.76,0.7,2023-04-27,3
29.89,0.61,2023-05-22,9
33.58,0.63,2023-04-28,1
33.01,0.58,2023-04-03,2
16.19,0.47,2023-05-07,2
10.55,0.35,2023-05-11,9
26.4,0.57,2023-05-13,7
14.92,0.7,2023-04-14,1
19.59,0.14,2023-05-21,3
3.67,0.07,2023-05-13,7
32.78,0.98,2023-05-26,1
5.2,0.35,2023-05-06,5
29.74,0.48,2023-04-21,4
13.76,0.69,2023-05-01,9
8.81,0.26,2023-05-09,6
16.22,0.14,2023-05-20,1
18.64,0.79,2023-04-01,8
24.04,0.12,2023-04-13,1
18.77,0.2,2023-05-06,4
13.2,0.71,2023-04-19,3
32.48,0.8,2023-04-05,2
18.55,0.57,2023-04-01,3
3.12,0.95,2023-05-13,1
19.65,0.93,2023-05-29,10
18.82,0.2,2023-04-09,6
10.63,0.11,2023-04-24,4
20.06,0.44,2023-04-25,6
19.9,0.7,2023-04-27,8
2.53,0.85,2023-04-22,2
6.2,0.71,2023-05-23,6
29.17,0.36,2023-05-08,1
4.02,0.87,2023-04-25,7
7.83,0.29,2023-05-25,2
13.73,0.74,2023-04-30,1
30.97,0.17,2023-04-18,4
1.98,0.09,2023-04-22,10
10.15,0.19,2023-04-16,7
26.92,0.45,2023-04-28,6
18.28,0.72,2023-05-19,5
22.98,0.13,2023-05-11,8
33.86,0.5,2023-04-03,10
1.78,0.89,2023-04-20,5
30.35,0.07,2023-05-16,8
15.85,0.93,2023-04-11,2
27.83,0.94,2023-05-12,3
28.5,0.92,2023-05-30,8
9.57,0.88,2023-04-07,1
0.97,0.86,2023-05-27,7
26.31,0.71,2023-05-01,1
7.96,0.66,2023-04-16,1
17.55,0.26,2023-04-20,6
3.74,0.95,2023-05-18,5
3.54,0.28,2023-04-21,10
7.41,0.89,2023-05-14,9
31.65,0.65,2023-05-14,2
3.79,0.79,2023-05-08,9
32.3,0.01,2023-05-14,4
16.55,0.77,2023-05-15,7
13.81,0.99,2023-05-29,9
29.34,0.24,2023-05-24,1
9.13,0.63,2023-05-11,7
11.39,0.35,2023-05-20,10
10.06,0.19,2023-05-24,2
19.72,0.67,2023-05-07,3
14.94,0.53,2023-05-03,1
25.03,0.47,2023-05-12,6
17.5,0.94,2023-04-07,9
14.81,0.97,2023-04-06,2
16.43,0.7,2023-05-22,9
18.23,0.67,2023-04-18,3
30.91,0.74,2023-05-18,10
13.81,0.15,2023-04-03,5
9.04,0.99,2023-04-26,4
15.53,0.15,2023-05-13,6
5.63,0.4,2023-04-21,5
34.31,0.62,2023-04-02,10
19.91,0.89,2023-04-10,4
13.28,0.2,2023-04-03,5
1.61,0.33,2023-05-29,3
4.34,0.68,2023-04-18,8
26.08,0.33,2023-05-04,10
23.59,0.01,2023-04-19,9
20.53,0.82,2023-04-30,6
14.59,0.66,2023-05-17,9
14.58,0.36,2023-04-24,6
21.64,0.7,2023-04-05,7
23.78,0.73,2023-05-26,2
1.83,0.93,2023-05-16,10
33.65,0.08,2023-05-21,3
34.71,0.85,2023-04-17,2
16.97,0.67,2023-05-21,4
20.41,0.22,2023-05-15,6
15.33,0.1,2023-04-04,7
20.03,0.9,2023-04-01,3
19.46,0.81,2023-05-19,10
1.53,0.77,2023-04-18,8
8.06,0.26,2023-04-15,5
33.68,0.69,2023-04-01,6
7.55,0.56,2023-05-04,8
5.79,0.87,2023-04-19,10
12.67,0.48,2023-04-28,2
29.94,0.15,2023-04-07,2
19.88,0.61,2023-04-03,6
18.77,0.94,2023-05-01,7
20.54,0.03,2023-05-02,1
11.1,0.56,2023-05-03,4
15.56,0.33,2023-05-28,9
34.0,0.89,2023-05-02,4
31.01,0.21,2023-05-02,1
18.95,0.57,2023-04-19,1
29.09,0.97,2023-04-25,5
34.68,0.05,2023-05-15,10
10.37,0.15,2023-05-10,5
8.57,0.5,2023-05-10,6
19.2,0.35,2023-04-28,1
31.83,0.09,2023-05-09,6
25.44,0.52,2023-05-14,8
0.58,0.06,2023-05-16,10
34.2,0.99,2023-04-04,1
14.21,0.71,2023-04-01,3
34.79,0.84,2023-05-22,6
33.05,0.05,2023-04-03,1
31.47,0.9,2023-04-23,9
0.17,0.04,2023-04-20,5
1.7,0.13,2023-04-18,8
20.13,0.22,2023-05-14,10
11.49,0.03,2023-05-25,8
23.37,0.65,2023-04-04,7
7.26,0.04,2023-05-25,1
